anno,paese,gdp_primario,gdp_secondario,gdp_terziario
2016,SVEIA,,585.0,
2016,SVEZIA,129.0,,1002.0
2016,SVIZZERA,164.48,705.27,1095.82
2016,UNGHERIA,187.99,903.91,1088.61
2017,AUSTRIA,166.99,705.08,1185.46
2017,BELGIO,58.4,550.0,967.6
2017,BULGARIA,664.91,708.13,889.38
2017,CIPRO,15.16,37.77,131.3
2017,CROAZIA,113.42,317.38,449.6
2017,DANIMARCA,70.89,315.29,759.57
2017,EA,5000.15,22814.13,38837.98
2017,EA12,4643.36,21431.09,37039.02
2017,EA19,5000.15,22814.13,38837.98
2017,EA20,5113.57,23131.51,39287.58
2017,ESTONIA,22.76,134.98,160.21
2017,EU27_2020,10011.27,33089.69,49914.46
2017,FINLANDIA,93.7,370.0,508.3
2017,FRANCIA,730.0,2893.9,6168.3
2017,GERMANIA,608.0,8184.0,10046.0
2017,GRECIA,503.3,402.3,1560.4
2017,IRLANDA,111.29,285.42,563.05
2017,ISLANDA,7.0,24.6,55.4
2017,ITALIA,940.9,4145.7,6600.4
2017,LETTONIA,65.15,138.77,229.11
2017,LIECHTENSTEIN,0.25,11.91,4.93
2017,LITUANIA,105.18,242.78,368.23
2017,LUSSEMBURGO,3.7,37.63,97.12
2017,MACEDONIA,178.25,160.55,190.17
2017,MALTA,3.23,24.1,63.68
2017,NORVEGIA,65.0,300.0,617.0
2017,PAESI BASSI,197.0,753.0,2276.0
2017,POLONIA,1659.9,3936.8,3731.2
2017,PORTOGALLO,371.53,797.85,1249.2
2017,REGNO UNITO,416.29,,
2017,REPUBBLICA CECA,161.5,1553.47,1224.28
2017,ROMANIA,2015.8,1889.8,1896.5
2017,SERBIA,1118.04,541.22,601.26
2017,SLOVACCHIA,72.28,573.79,619.67
2017,SLOVENIA,73.48,226.13,212.75
2017,SPAGNA,839.0,2301.4,5823.6
2017,SVEIA,,598.0,
2017,SVEZIA,132.0,,1021.0
2017,SVIZZERA,155.26,701.49,1094.29
2017,UNGHERIA,193.42,944.77,1095.24
2018,AUSTRIA,156.28,721.99,1199.64
2018,BELGIO,58.8,553.1,974.8
2018,BULGARIA,624.41,712.45,901.28
2018,CIPRO,14.88,38.68,140.75
2018,CROAZIA,103.64,333.7,444.95
2018,DANIMARCA,70.41,316.0,775.48
2018,EA,4978.37,23167.03,39484.82
2018,EA12,4629.02,21751.03,37647.94
2018,EA19,4978.37,23167.03,39484.82
2018,EA20,5082.01,23500.74,39929.77
2018,ESTONIA,21.5,135.45,162.25
2018,EU27_2020,9839.82,33525.58,50701.72
2018,FINLANDIA,93.4,376.5,518.4
2018,FRANCIA,731.1,2896.6,6267.2
2018,GERMANIA,606.0,8323.0,10181.0
2018,GRECIA,507.3,423.1,1673.7
2018,IRLANDA,108.29,281.48,580.19
2018,ISLANDA,7.1,25.0,56.2
2018,ITALIA,964.4,4189.5,6650.5
2018,LETTONIA,65.11,139.42,232.77
2018,LIECHTENSTEIN,0.25,12.18,5.0
2018,LITUANIA,98.58,253.05,370.6
2018,LUSSEMBURGO,3.68,38.39,100.03
2018,MACEDONIA,177.78,162.24,194.1
2018,MALTA,3.32,25.12,68.23
2018,NORVEGIA,65.0,304.0,620.0
2018,PAESI BASSI,199.0,774.0,2339.0
2018,POLONIA,1567.2,3963.9,3746.3
2018,PORTOGALLO,356.2,818.91,1293.16
2018,REGNO UNITO,403.69,,
2018,REPUBBLICA CECA,162.54,1554.64,1234.33
2018,ROMANIA,2012.8,1888.9,1962.5
2018,SERBIA,1085.32,570.01,617.56
2018,SLOVACCHIA,72.07,584.12,630.76
2018,SLOVENIA,73.18,235.77,220.14
2018,SPAGNA,838.6,2349.3,5869.2
2018,SVEIA,,612.0,
2018,SVEZIA,131.0,,1039.0
2018,SVIZZERA,152.44,705.15,1095.24
2018,UNGHERIA,189.66,964.63,1105.05
2019,AUSTRIA,148.66,734.94,1213.02
2019,BELGIO,59.2,558.5,985.6
2019,BULGARIA,560.05,702.77,894.0
2019,CIPRO,15.4,39.22,141.65
2019,CROAZIA,80.23,339.88,427.19
2019,DANIMARCA,68.96,317.79,790.17
2019,EA,4887.01,23446.11,40138.62
2019,EA12,4549.12,22032.99,38274.66
2019,EA19,4887.01,23446.11,40138.62
2019,EA20,4966.21,23779.77,40555.42
2019,ESTONIA,21.02,134.25,158.29
2019,EU27_2020,9425.0,33816.17,51484.4
2019,FINLANDIA,92.8,378.7,525.1
2019,FRANCIA,730.3,2984.7,6361.0
2019,GERMANIA,599.0,8374.0,10247.0
2019,GRECIA,498.7,426.7,1747.7
2019,IRLANDA,104.1,290.12,592.03
2019,ISLANDA,7.1,24.6,54.1
2019,ITALIA,959.3,4220.5,6718.9
2019,LETTONIA,63.57,136.32,248.81
2019,LIECHTENSTEIN,0.25,12.2,5.09
2019,LITUANIA,88.89,250.87,376.4
2019,LUSSEMBURGO,3.65,38.67,103.69
2019,MACEDONIA,177.61,163.98,195.94
2019,MALTA,3.43,25.35,71.18
2019,NORVEGIA,66.0,313.0,620.0
2019,PAESI BASSI,199.0,794.0,2384.0
2019,POLONIA,1427.0,4023.4,3858.1
2019,PORTOGALLO,324.81,811.43,1318.93
2019,REGNO UNITO,396.61,,
2019,REPUBBLICA CECA,155.31,1542.56,1224.16
2019,ROMANIA,1928.1,1857.6,1997.1
2019,SERBIA,1040.22,586.23,621.81
2019,SLOVACCHIA,72.3,585.72,633.59
2019,SLOVENIA,72.76,241.32,226.98
2019,SPAGNA,824.8,2416.0,6077.8
2019,SVEIA,,611.0,
2019,SVEZIA,135.0,,1044.0
2019,SVIZZERA,132.74,710.02,1092.97
2019,UNGHERIA,185.09,969.37,1115.35
2020,AUSTRIA,151.49,729.3,1152.32
2020,BELGIO,59.6,555.9,975.9
2020,BULGARIA,570.22,673.69,839.88
2020,CIPRO,15.7,38.62,130.02
2020,CROAZIA,83.78,331.17,417.87
2020,DANIMARCA,68.76,312.58,761.98
2020,EA,4759.85,23021.3,38499.24
2020,EA12,4431.38,21643.25,36706.01
2020,EA19,4759.85,23021.3,38499.24
2020,EA20,4843.63,23352.47,38917.11
2020,ESTONIA,19.23,131.81,153.12
2020,EU27_2020,9278.39,33049.33,49604.74
2020,FINLANDIA,88.6,373.0,491.2
2020,FRANCIA,723.7,2979.4,6353.7
2020,GERMANIA,586.0,8190.0,10037.0
2020,GRECIA,481.1,425.4,1624.2
2020,IRLANDA,104.28,295.82,540.88
2020,ISLANDA,6.9,23.5,46.2
2020,ITALIA,939.6,4138.4,6353.8
2020,LETTONIA,70.21,135.12,239.38
2020,LIECHTENSTEIN,0.26,11.95,4.83
2020,LITUANIA,78.49,248.42,359.42
2020,LUSSEMBURGO,3.65,38.31,104.07
2020,MACEDONIA,165.53,148.73,174.75
2020,MALTA,3.55,25.55,71.26
2020,NORVEGIA,66.0,312.0,594.0
2020,PAESI BASSI,200.0,797.0,2343.0
2020,POLONIA,1494.3,3930.0,3793.1
2020,PORTOGALLO,319.81,789.04,1241.78
2020,REGNO UNITO,,,
2020,REPUBBLICA CECA,148.12,1476.83,1191.21
2020,ROMANIA,1827.3,1756.3,2018.4
2020,SERBIA,994.83,597.92,625.74
2020,SLOVACCHIA,70.65,562.41,616.55
2020,SLOVENIA,70.56,237.59,223.69
2020,SPAGNA,776.8,2329.4,5485.5
2020,SVEIA,,600.0,
2020,SVEZIA,138.0,,998.0
2020,SVIZZERA,132.36,702.05,1066.87
2020,UNGHERIA,188.65,932.47,1080.73
2021,AUSTRIA,155.35,733.17,1161.46
2021,BELGIO,60.3,557.0,979.5
2021,BULGARIA,532.61,677.03,846.91
2021,CIPRO,15.8,39.65,134.33
2021,CROAZIA,86.32,338.19,423.33
2021,DANIMARCA,65.39,319.03,776.13
2021,EA,4783.87,23024.55,38718.92
2021,EA12,4463.8,21633.67,36944.15
2021,EA19,4783.87,23024.55,38718.92
2021,EA20,4870.19,23362.74,39142.24
2021,ESTONIA,17.78,131.86,151.55
2021,EU27_2020,9265.24,33034.71,50072.36
2021,FINLANDIA,87.7,373.7,502.2
2021,FRANCIA,710.8,2997.0,6487.9
2021,GERMANIA,577.0,8087.0,9910.0
2021,GRECIA,504.6,454.3,1757.0
2021,IRLANDA,109.6,314.29,554.51
2021,ISLANDA,7.0,23.6,46.1
2021,ITALIA,937.8,4149.4,6367.3
2021,LETTONIA,71.3,135.77,233.42
2021,LIECHTENSTEIN,0.27,11.94,4.85
2021,LITUANIA,74.37,260.38,352.5
2021,LUSSEMBURGO,3.67,37.97,104.26
2021,MACEDONIA,166.44,149.77,176.62
2021,MALTA,3.69,25.8,72.01
2021,NORVEGIA,66.0,312.0,589.0
2021,PAESI BASSI,201.0,801.0,2343.0
2021,POLONIA,1505.6,3877.9,3950.0
2021,PORTOGALLO,311.03,794.1,1222.68
2021,REGNO UNITO,,,
2021,REPUBBLICA CECA,147.04,1476.43,1186.47
2021,ROMANIA,1828.3,1752.5,2086.7
2021,SERBIA,947.75,615.62,644.72
2021,SLOVACCHIA,68.39,557.38,609.92
2021,SLOVENIA,69.72,241.51,223.1
2021,SPAGNA,804.2,2334.8,5554.7
2021,SVEIA,,606.0,
2021,SVEZIA,138.0,,999.0
2021,SVIZZERA,121.24,693.45,1047.02
2021,UNGHERIA,178.09,947.38,1079.08
2022,AUSTRIA,149.94,749.49,1214.32
2022,BELGIO,59.6,563.9,1002.4
2022,BULGARIA,521.84,670.89,868.18
2022,CIPRO,15.99,41.05,142.99
2022,CROAZIA,78.14,334.96,446.42
2022,DANIMARCA,65.76,334.55,818.32
2022,EA,4760.54,23311.02,39985.68
2022,EA12,4436.45,21903.73,38160.74
2022,EA19,4760.54,23311.02,39985.68
2022,EA20,4838.69,23645.98,40432.1
2022,ESTONIA,17.31,132.42,155.01
2022,EU27_2020,9160.6,33431.65,51559.46
2022,FINLANDIA,87.0,383.1,522.7
2022,FRANCIA,706.6,3042.1,6704.6
2022,GERMANIA,576.0,8117.0,10054.0
2022,GRECIA,507.8,467.6,1817.1
2022,IRLANDA,104.16,328.35,603.21
2022,ISLANDA,7.0,24.5,52.7
2022,ITALIA,943.5,4206.0,6525.8
2022,LETTONIA,70.0,135.67,232.61
2022,LIECHTENSTEIN,0.27,12.28,5.01
2022,LITUANIA,78.22,259.05,365.65
2022,LUSSEMBURGO,3.72,38.74,107.76
2022,MACEDONIA,,,
2022,MALTA,3.81,25.81,75.64
2022,NORVEGIA,68.0,321.0,626.0
2022,PAESI BASSI,201.0,823.0,2449.0
2022,POLONIA,1486.1,3939.3,3968.0
2022,PORTOGALLO,300.69,803.63,1283.53
2022,REGNO UNITO,,,
2022,REPUBBLICA CECA,154.17,1476.89,1189.62
2022,ROMANIA,1792.1,1762.2,2110.9
2022,SERBIA,904.26,611.11,647.79
2022,SLOVACCHIA,69.67,564.93,618.73
2022,SLOVENIA,69.22,246.46,228.9
2022,SPAGNA,796.6,2381.0,5876.8
2022,SVEIA,,623.0,
2022,SVEZIA,139.0,,1057.0
2022,SVIZZERA,114.99,699.95,1066.63
2022,UNGHERIA,163.76,963.06,1111.92
2023,AUSTRIA,138.43,757.39,1226.87
2023,BELGIO,58.4,563.1,1004.6
2023,BULGARIA,517.02,663.32,881.67
2023,CIPRO,16.06,41.93,145.89
2023,CROAZIA,65.57,332.56,457.21
2023,DANIMARCA,65.28,341.82,828.31
2023,EA,4743.19,23855.44,41210.07
2023,EA12,4357.39,22117.17,38919.18
2023,EA19,4677.62,23522.88,40752.86
2023,EA20,4743.19,23855.44,41210.07
2023,ESTONIA,19.36,128.94,162.79
2023,EU27_2020,8982.52,33453.85,52337.77
2023,FINLANDIA,87.7,383.9,522.6
2023,FRANCIA,710.3,3072.2,6775.5
2023,GERMANIA,572.0,8145.0,10121.0
2023,GRECIA,518.2,478.6,1840.1
2023,IRLANDA,108.14,326.12,630.4
2023,ISLANDA,6.7,25.3,55.8
2023,ITALIA,929.8,4280.1,6703.2
2023,LETTONIA,71.3,131.61,234.07
2023,LIECHTENSTEIN,,,
2023,LITUANIA,73.3,262.69,370.87
2023,LUSSEMBURGO,3.69,38.82,110.72
2023,MACEDONIA,,,
2023,MALTA,3.94,26.93,81.1
2023,NORVEGIA,69.0,327.0,633.0
2023,PAESI BASSI,197.0,845.0,2495.0
2023,POLONIA,1424.4,3792.5,3940.2
2023,PORTOGALLO,256.82,805.25,1318.62
2023,REGNO UNITO,,,
2023,REPUBBLICA CECA,154.83,1475.18,1202.4
2023,ROMANIA,1774.4,1729.0,2105.1
2023,SERBIA,860.99,612.36,659.3
2023,SLOVACCHIA,69.22,561.26,611.57
2023,SLOVENIA,68.5,247.86,231.59
2023,SPAGNA,775.6,2421.3,6171.4
2023,SVEIA,,648.0,
2023,SVEZIA,140.0,,1096.0
2023,SVIZZERA,122.39,711.85,1097.02
2023,UNGHERIA,164.11,960.38,1114.7
